DATA:SOURCE?,:DATA:SOURCE CH1

DATA:ENCDG?,:DATA:ENCDG RPBINARY

DATA:WIDTH?,:DATA:WIDTH 1

TRIGGER:MAIN:LEVEL?,:TRIGGER:MAIN:LEVEL -6.0E-2

TRIGGER:MAIN:EDGE:SLOPE?,:TRIGGER:MAIN:EDGE:SLOPE FALL

HORIZONTAL:MAIN:SCALE?,:HORIZONTAL:MAIN:SCALE 1.0E-6

HORIZONTAL:MAIN:POSITION?,:HORIZONTAL:MAIN:POSITION 4.0E-6

DISPLAY:PERSISTENCE?,:DISPLAY:PERSISTENCE 0

CH1:SCALE?,:CH1:SCALE 1.0E-1

CH1:POSITION?,:CH1:POSITION 4.52E0

CH1:PROBE?,:CH1:PROBE 1.0E0

WFMPRE?,:WFMPRE:BYT_NR 1;BIT_NR 8;ENCDG BIN;BN_FMT RP;BYT_OR MSB;NR_PT 2500;WFID "Ch1, DC coupling, 1.0E-1 V/div, 1.0E-6 s/div, 2500 points, Sample mode";PT_FMT Y;XINCR 4.0E-9;PT_OFF 0;XZERO -1.0E-6;XUNIT "s";YMULT 4.0E-3;YZERO 0.0E0;YOFF 2.41E2;YUNIT "Volts"

MIN_PEAKS,2
,2
NUMBER_ADCHANNELS,2500
PULSE_WIDTH,30
